법정동코드,법정동명,id
1111010100,서울특별시 종로구 청운동,0
1111010200,서울특별시 종로구 신교동,1
1111010300,서울특별시 종로구 궁정동,2
1111010400,서울특별시 종로구 효자동,3
1111010500,서울특별시 종로구 창성동,4
1111010600,서울특별시 종로구 통의동,5
1111010700,서울특별시 종로구 적선동,6
1111010800,서울특별시 종로구 통인동,7
1111010900,서울특별시 종로구 누상동,8
1111011000,서울특별시 종로구 누하동,9
1111011100,서울특별시 종로구 옥인동,10
1111011200,서울특별시 종로구 체부동,11
1111011300,서울특별시 종로구 필운동,12
1111011400,서울특별시 종로구 내자동,13
1111011500,서울특별시 종로구 사직동,14
1111011600,서울특별시 종로구 도렴동,15
1111011700,서울특별시 종로구 당주동,16
1111011800,서울특별시 종로구 내수동,17
1111011900,서울특별시 종로구 세종로,18
1111012000,서울특별시 종로구 신문로1가,19
1111012100,서울특별시 종로구 신문로2가,20
1111012200,서울특별시 종로구 청진동,21
1111012300,서울특별시 종로구 서린동,22
1111012400,서울특별시 종로구 수송동,23
1111012500,서울특별시 종로구 중학동,24
1111012600,서울특별시 종로구 종로1가,25
1111012700,서울특별시 종로구 공평동,26
1111012800,서울특별시 종로구 관훈동,27
1111012900,서울특별시 종로구 견지동,28
1111013000,서울특별시 종로구 와룡동,29
1111013100,서울특별시 종로구 권농동,30
1111013200,서울특별시 종로구 운니동,31
1111013300,서울특별시 종로구 익선동,32
1111013400,서울특별시 종로구 경운동,33
1111013500,서울특별시 종로구 관철동,34
1111013600,서울특별시 종로구 인사동,35
1111013700,서울특별시 종로구 낙원동,36
1111013800,서울특별시 종로구 종로2가,37
1111013900,서울특별시 종로구 팔판동,38
1111014000,서울특별시 종로구 삼청동,39
1111014100,서울특별시 종로구 안국동,40
1111014200,서울특별시 종로구 소격동,41
1111014300,서울특별시 종로구 화동,42
1111014400,서울특별시 종로구 사간동,43
1111014500,서울특별시 종로구 송현동,44
1111014600,서울특별시 종로구 가회동,45
1111014700,서울특별시 종로구 재동,46
1111014800,서울특별시 종로구 계동,47
1111014900,서울특별시 종로구 원서동,48
1111015000,서울특별시 종로구 훈정동,49
1111015100,서울특별시 종로구 묘동,50
1111015200,서울특별시 종로구 봉익동,51
1111015300,서울특별시 종로구 돈의동,52
1111015400,서울특별시 종로구 장사동,53
1111015500,서울특별시 종로구 관수동,54
1111015600,서울특별시 종로구 종로3가,55
1111015700,서울특별시 종로구 인의동,56
1111015800,서울특별시 종로구 예지동,57
1111015900,서울특별시 종로구 원남동,58
1111016000,서울특별시 종로구 연지동,59
1111016100,서울특별시 종로구 종로4가,60
1111016200,서울특별시 종로구 효제동,61
1111016300,서울특별시 종로구 종로5가,62
1111016400,서울특별시 종로구 종로6가,63
1111016500,서울특별시 종로구 이화동,64
1111016600,서울특별시 종로구 연건동,65
1111016700,서울특별시 종로구 충신동,66
1111016800,서울특별시 종로구 동숭동,67
1111016900,서울특별시 종로구 혜화동,68
1111017000,서울특별시 종로구 명륜1가,69
1111017100,서울특별시 종로구 명륜2가,70
1111017200,서울특별시 종로구 명륜4가,71
1111017300,서울특별시 종로구 명륜3가,72
1111017400,서울특별시 종로구 창신동,73
1111017500,서울특별시 종로구 숭인동,74
1111017600,서울특별시 종로구 교남동,75
1111017700,서울특별시 종로구 평동,76
1111017800,서울특별시 종로구 송월동,77
1111017900,서울특별시 종로구 홍파동,78
1111018000,서울특별시 종로구 교북동,79
1111018100,서울특별시 종로구 행촌동,80
1111018200,서울특별시 종로구 구기동,81
1111018300,서울특별시 종로구 평창동,82
1111018400,서울특별시 종로구 부암동,83
1111018500,서울특별시 종로구 홍지동,84
1111018600,서울특별시 종로구 신영동,85
1111018700,서울특별시 종로구 무악동,86
1114010100,서울특별시 중구 무교동,87
1114010200,서울특별시 중구 다동,88
1114010300,서울특별시 중구 태평로1가,89
1114010400,서울특별시 중구 을지로1가,90
1114010500,서울특별시 중구 을지로2가,91
1114010600,서울특별시 중구 남대문로1가,92
1114010700,서울특별시 중구 삼각동,93
1114010800,서울특별시 중구 수하동,94
1114010900,서울특별시 중구 장교동,95
1114011000,서울특별시 중구 수표동,96
1114011100,서울특별시 중구 소공동,97
1114011200,서울특별시 중구 남창동,98
1114011300,서울특별시 중구 북창동,99
1114011400,서울특별시 중구 태평로2가,100
1114011500,서울특별시 중구 남대문로2가,101
1114011600,서울특별시 중구 남대문로3가,102
1114011700,서울특별시 중구 남대문로4가,103
1114011800,서울특별시 중구 남대문로5가,104
1114011900,서울특별시 중구 봉래동1가,105
1114012000,서울특별시 중구 봉래동2가,106
1114012100,서울특별시 중구 회현동1가,107
1114012200,서울특별시 중구 회현동2가,108
1114012300,서울특별시 중구 회현동3가,109
1114012400,서울특별시 중구 충무로1가,110
1114012500,서울특별시 중구 충무로2가,111
1114012600,서울특별시 중구 명동1가,112
1114012700,서울특별시 중구 명동2가,113
1114012800,서울특별시 중구 남산동1가,114
1114012900,서울특별시 중구 남산동2가,115
1114013000,서울특별시 중구 남산동3가,116
1114013100,서울특별시 중구 저동1가,117
1114013200,서울특별시 중구 충무로4가,118
1114013300,서울특별시 중구 충무로5가,119
1114013400,서울특별시 중구 인현동2가,120
1114013500,서울특별시 중구 예관동,121
1114013600,서울특별시 중구 묵정동,122
1114013700,서울특별시 중구 필동1가,123
1114013800,서울특별시 중구 필동2가,124
1114013900,서울특별시 중구 필동3가,125
1114014000,서울특별시 중구 남학동,126
1114014100,서울특별시 중구 주자동,127
1114014200,서울특별시 중구 예장동,128
1114014300,서울특별시 중구 장충동1가,129
1114014400,서울특별시 중구 장충동2가,130
1114014500,서울특별시 중구 광희동1가,131
1114014600,서울특별시 중구 광희동2가,132
1114014700,서울특별시 중구 쌍림동,133
1114014800,서울특별시 중구 을지로6가,134
1114014900,서울특별시 중구 을지로7가,135
1114015000,서울특별시 중구 을지로4가,136
1114015100,서울특별시 중구 을지로5가,137
1114015200,서울특별시 중구 주교동,138
1114015300,서울특별시 중구 방산동,139
1114015400,서울특별시 중구 오장동,140
1114015500,서울특별시 중구 을지로3가,141
1114015600,서울특별시 중구 입정동,142
1114015700,서울특별시 중구 산림동,143
1114015800,서울특별시 중구 충무로3가,144
1114015900,서울특별시 중구 초동,145
1114016000,서울특별시 중구 인현동1가,146
1114016100,서울특별시 중구 저동2가,147
1114016200,서울특별시 중구 신당동,148
1114016300,서울특별시 중구 흥인동,149
1114016400,서울특별시 중구 무학동,150
1114016500,서울특별시 중구 황학동,151
1114016600,서울특별시 중구 서소문동,152
1114016700,서울특별시 중구 정동,153
1114016800,서울특별시 중구 순화동,154
1114016900,서울특별시 중구 의주로1가,155
1114017000,서울특별시 중구 충정로1가,156
1114017100,서울특별시 중구 중림동,157
1114017200,서울특별시 중구 의주로2가,158
1114017300,서울특별시 중구 만리동1가,159
1114017400,서울특별시 중구 만리동2가,160
1117010100,서울특별시 용산구 후암동,161
1117010200,서울특별시 용산구 용산동2가,162
1117010300,서울특별시 용산구 용산동4가,163
1117010400,서울특별시 용산구 갈월동,164
1117010500,서울특별시 용산구 남영동,165
1117010600,서울특별시 용산구 용산동1가,166
1117010700,서울특별시 용산구 동자동,167
1117010800,서울특별시 용산구 서계동,168
1117010900,서울특별시 용산구 청파동1가,169
1117011000,서울특별시 용산구 청파동2가,170
1117011100,서울특별시 용산구 청파동3가,171
1117011200,서울특별시 용산구 원효로1가,172
1117011300,서울특별시 용산구 원효로2가,173
1117011400,서울특별시 용산구 신창동,174
1117011500,서울특별시 용산구 산천동,175
1117011600,서울특별시 용산구 청암동,176
1117011700,서울특별시 용산구 원효로3가,177
1117011800,서울특별시 용산구 원효로4가,178
1117011900,서울특별시 용산구 효창동,179
1117012000,서울특별시 용산구 도원동,180
1117012100,서울특별시 용산구 용문동,181
1117012200,서울특별시 용산구 문배동,182
1117012300,서울특별시 용산구 신계동,183
1117012400,서울특별시 용산구 한강로1가,184
1117012500,서울특별시 용산구 한강로2가,185
1117012600,서울특별시 용산구 용산동3가,186
1117012700,서울특별시 용산구 용산동5가,187
1117012800,서울특별시 용산구 한강로3가,188
1117012900,서울특별시 용산구 이촌동,189
1117013000,서울특별시 용산구 이태원동,190
1117013100,서울특별시 용산구 한남동,191
1117013200,서울특별시 용산구 동빙고동,192
1117013300,서울특별시 용산구 서빙고동,193
1117013400,서울특별시 용산구 주성동,194
1117013500,서울특별시 용산구 용산동6가,195
1117013600,서울특별시 용산구 보광동,196
1120010100,서울특별시 성동구 상왕십리동,197
1120010200,서울특별시 성동구 하왕십리동,198
1120010300,서울특별시 성동구 홍익동,199
1120010400,서울특별시 성동구 도선동,200
1120010500,서울특별시 성동구 마장동,201
1120010600,서울특별시 성동구 사근동,202
1120010700,서울특별시 성동구 행당동,203
1120010800,서울특별시 성동구 응봉동,204
1120010900,서울특별시 성동구 금호동1가,205
1120011000,서울특별시 성동구 금호동2가,206
1120011100,서울특별시 성동구 금호동3가,207
1120011200,서울특별시 성동구 금호동4가,208
1120011300,서울특별시 성동구 옥수동,209
1120011400,서울특별시 성동구 성수동1가,210
1120011500,서울특별시 성동구 성수동2가,211
1120011800,서울특별시 성동구 송정동,212
1120012200,서울특별시 성동구 용답동,213
1121510100,서울특별시 광진구 중곡동,214
1121510200,서울특별시 광진구 능동,215
1121510300,서울특별시 광진구 구의동,216
1121510400,서울특별시 광진구 광장동,217
1121510500,서울특별시 광진구 자양동,218
1121510700,서울특별시 광진구 화양동,219
1121510900,서울특별시 광진구 군자동,220
1123010100,서울특별시 동대문구 신설동,221
1123010200,서울특별시 동대문구 용두동,222
1123010300,서울특별시 동대문구 제기동,223
1123010400,서울특별시 동대문구 전농동,224
1123010500,서울특별시 동대문구 답십리동,225
1123010600,서울특별시 동대문구 장안동,226
1123010700,서울특별시 동대문구 청량리동,227
1123010800,서울특별시 동대문구 회기동,228
1123010900,서울특별시 동대문구 휘경동,229
1123011000,서울특별시 동대문구 이문동,230
1126010100,서울특별시 중랑구 면목동,231
1126010200,서울특별시 중랑구 상봉동,232
1126010300,서울특별시 중랑구 중화동,233
1126010400,서울특별시 중랑구 묵동,234
1126010500,서울특별시 중랑구 망우동,235
1126010600,서울특별시 중랑구 신내동,236
1129010100,서울특별시 성북구 성북동,237
1129010200,서울특별시 성북구 성북동1가,238
1129010300,서울특별시 성북구 돈암동,239
1129010400,서울특별시 성북구 동소문동1가,240
1129010500,서울특별시 성북구 동소문동2가,241
1129010600,서울특별시 성북구 동소문동3가,242
1129010700,서울특별시 성북구 동소문동4가,243
1129010800,서울특별시 성북구 동소문동5가,244
1129010900,서울특별시 성북구 동소문동6가,245
1129011000,서울특별시 성북구 동소문동7가,246
1129011100,서울특별시 성북구 삼선동1가,247
1129011200,서울특별시 성북구 삼선동2가,248
1129011300,서울특별시 성북구 삼선동3가,249
1129011400,서울특별시 성북구 삼선동4가,250
1129011500,서울특별시 성북구 삼선동5가,251
1129011600,서울특별시 성북구 동선동1가,252
1129011700,서울특별시 성북구 동선동2가,253
1129011800,서울특별시 성북구 동선동3가,254
1129011900,서울특별시 성북구 동선동4가,255
1129012000,서울특별시 성북구 동선동5가,256
1129012100,서울특별시 성북구 안암동1가,257
1129012200,서울특별시 성북구 안암동2가,258
1129012300,서울특별시 성북구 안암동3가,259
1129012400,서울특별시 성북구 안암동4가,260
1129012500,서울특별시 성북구 안암동5가,261
1129012600,서울특별시 성북구 보문동4가,262
1129012700,서울특별시 성북구 보문동5가,263
1129012800,서울특별시 성북구 보문동6가,264
1129012900,서울특별시 성북구 보문동7가,265
1129013000,서울특별시 성북구 보문동1가,266
1129013100,서울특별시 성북구 보문동2가,267
1129013200,서울특별시 성북구 보문동3가,268
1129013300,서울특별시 성북구 정릉동,269
1129013400,서울특별시 성북구 길음동,270
1129013500,서울특별시 성북구 종암동,271
1129013600,서울특별시 성북구 하월곡동,272
1129013700,서울특별시 성북구 상월곡동,273
1129013800,서울특별시 성북구 장위동,274
1129013900,서울특별시 성북구 석관동,275
1130510100,서울특별시 강북구 미아동,276
1130510200,서울특별시 강북구 번동,277
1130510300,서울특별시 강북구 수유동,278
1130510400,서울특별시 강북구 우이동,279
1132010500,서울특별시 도봉구 쌍문동,280
1132010600,서울특별시 도봉구 방학동,281
1132010700,서울특별시 도봉구 창동,282
1132010800,서울특별시 도봉구 도봉동,283
1135010200,서울특별시 노원구 월계동,284
1135010300,서울특별시 노원구 공릉동,285
1135010400,서울특별시 노원구 하계동,286
1135010500,서울특별시 노원구 상계동,287
1135010600,서울특별시 노원구 중계동,288
1138010100,서울특별시 은평구 수색동,289
1138010200,서울특별시 은평구 녹번동,290
1138010300,서울특별시 은평구 불광동,291
1138010400,서울특별시 은평구 갈현동,292
1138010500,서울특별시 은평구 구산동,293
1138010600,서울특별시 은평구 대조동,294
1138010700,서울특별시 은평구 응암동,295
1138010800,서울특별시 은평구 역촌동,296
1138010900,서울특별시 은평구 신사동,297
1138011000,서울특별시 은평구 증산동,298
1138011400,서울특별시 은평구 진관동,299
1141010100,서울특별시 서대문구 충정로2가,300
1141010200,서울특별시 서대문구 충정로3가,301
1141010300,서울특별시 서대문구 합동,302
1141010400,서울특별시 서대문구 미근동,303
1141010500,서울특별시 서대문구 냉천동,304
1141010600,서울특별시 서대문구 천연동,305
1141010700,서울특별시 서대문구 옥천동,306
1141010800,서울특별시 서대문구 영천동,307
1141010900,서울특별시 서대문구 현저동,308
1141011000,서울특별시 서대문구 북아현동,309
1141011100,서울특별시 서대문구 홍제동,310
1141011200,서울특별시 서대문구 대현동,311
1141011300,서울특별시 서대문구 대신동,312
1141011400,서울특별시 서대문구 신촌동,313
1141011500,서울특별시 서대문구 봉원동,314
1141011600,서울특별시 서대문구 창천동,315
1141011700,서울특별시 서대문구 연희동,316
1141011800,서울특별시 서대문구 홍은동,317
1141011900,서울특별시 서대문구 북가좌동,318
1141012000,서울특별시 서대문구 남가좌동,319
1144010100,서울특별시 마포구 아현동,320
1144010200,서울특별시 마포구 공덕동,321
1144010300,서울특별시 마포구 신공덕동,322
1144010400,서울특별시 마포구 도화동,323
1144010500,서울특별시 마포구 용강동,324
1144010600,서울특별시 마포구 토정동,325
1144010700,서울특별시 마포구 마포동,326
1144010800,서울특별시 마포구 대흥동,327
1144010900,서울특별시 마포구 염리동,328
1144011000,서울특별시 마포구 노고산동,329
1144011100,서울특별시 마포구 신수동,330
1144011200,서울특별시 마포구 현석동,331
1144011300,서울특별시 마포구 구수동,332
1144011400,서울특별시 마포구 창전동,333
1144011500,서울특별시 마포구 상수동,334
1144011600,서울특별시 마포구 하중동,335
1144011700,서울특별시 마포구 신정동,336
1144011800,서울특별시 마포구 당인동,337
1144012000,서울특별시 마포구 서교동,338
1144012100,서울특별시 마포구 동교동,339
1144012200,서울특별시 마포구 합정동,340
1144012300,서울특별시 마포구 망원동,341
1144012400,서울특별시 마포구 연남동,342
1144012500,서울특별시 마포구 성산동,343
1144012600,서울특별시 마포구 중동,344
1144012700,서울특별시 마포구 상암동,345
1147010100,서울특별시 양천구 신정동,346
1147010200,서울특별시 양천구 목동,347
1147010300,서울특별시 양천구 신월동,348
1150010100,서울특별시 강서구 염창동,349
1150010200,서울특별시 강서구 등촌동,350
1150010300,서울특별시 강서구 화곡동,351
1150010400,서울특별시 강서구 가양동,352
1150010500,서울특별시 강서구 마곡동,353
1150010600,서울특별시 강서구 내발산동,354
1150010700,서울특별시 강서구 외발산동,355
1150010800,서울특별시 강서구 공항동,356
1150010900,서울특별시 강서구 방화동,357
1150011000,서울특별시 강서구 개화동,358
1150011100,서울특별시 강서구 과해동,359
1150011200,서울특별시 강서구 오곡동,360
1150011300,서울특별시 강서구 오쇠동,361
1153010100,서울특별시 구로구 신도림동,362
1153010200,서울특별시 구로구 구로동,363
1153010300,서울특별시 구로구 가리봉동,364
1153010600,서울특별시 구로구 고척동,365
1153010700,서울특별시 구로구 개봉동,366
1153010800,서울특별시 구로구 오류동,367
1153010900,서울특별시 구로구 궁동,368
1153011000,서울특별시 구로구 온수동,369
1153011100,서울특별시 구로구 천왕동,370
1153011200,서울특별시 구로구 항동,371
1154510100,서울특별시 금천구 가산동,372
1154510200,서울특별시 금천구 독산동,373
1154510300,서울특별시 금천구 시흥동,374
1156010100,서울특별시 영등포구 영등포동,375
1156010200,서울특별시 영등포구 영등포동1가,376
1156010300,서울특별시 영등포구 영등포동2가,377
1156010400,서울특별시 영등포구 영등포동3가,378
1156010500,서울특별시 영등포구 영등포동4가,379
1156010600,서울특별시 영등포구 영등포동5가,380
1156010700,서울특별시 영등포구 영등포동6가,381
1156010800,서울특별시 영등포구 영등포동7가,382
1156010900,서울특별시 영등포구 영등포동8가,383
1156011000,서울특별시 영등포구 여의도동,384
1156011100,서울특별시 영등포구 당산동1가,385
1156011200,서울특별시 영등포구 당산동2가,386
1156011300,서울특별시 영등포구 당산동3가,387
1156011400,서울특별시 영등포구 당산동4가,388
1156011500,서울특별시 영등포구 당산동5가,389
1156011600,서울특별시 영등포구 당산동6가,390
1156011700,서울특별시 영등포구 당산동,391
1156011800,서울특별시 영등포구 도림동,392
1156011900,서울특별시 영등포구 문래동1가,393
1156012000,서울특별시 영등포구 문래동2가,394
1156012100,서울특별시 영등포구 문래동3가,395
1156012200,서울특별시 영등포구 문래동4가,396
1156012300,서울특별시 영등포구 문래동5가,397
1156012400,서울특별시 영등포구 문래동6가,398
1156012500,서울특별시 영등포구 양평동1가,399
1156012600,서울특별시 영등포구 양평동2가,400
1156012700,서울특별시 영등포구 양평동3가,401
1156012800,서울특별시 영등포구 양평동4가,402
1156012900,서울특별시 영등포구 양평동5가,403
1156013000,서울특별시 영등포구 양평동6가,404
1156013100,서울특별시 영등포구 양화동,405
1156013200,서울특별시 영등포구 신길동,406
1156013300,서울특별시 영등포구 대림동,407
1156013400,서울특별시 영등포구 양평동,408
1159010100,서울특별시 동작구 노량진동,409
1159010200,서울특별시 동작구 상도동,410
1159010300,서울특별시 동작구 상도1동,411
1159010400,서울특별시 동작구 본동,412
1159010500,서울특별시 동작구 흑석동,413
1159010600,서울특별시 동작구 동작동,414
1159010700,서울특별시 동작구 사당동,415
1159010800,서울특별시 동작구 대방동,416
1159010900,서울특별시 동작구 신대방동,417
1162010100,서울특별시 관악구 봉천동,418
1162010200,서울특별시 관악구 신림동,419
1162010300,서울특별시 관악구 남현동,420
1165010100,서울특별시 서초구 방배동,421
1165010200,서울특별시 서초구 양재동,422
1165010300,서울특별시 서초구 우면동,423
1165010400,서울특별시 서초구 원지동,424
1165010600,서울특별시 서초구 잠원동,425
1165010700,서울특별시 서초구 반포동,426
1165010800,서울특별시 서초구 서초동,427
1165010900,서울특별시 서초구 내곡동,428
1165011000,서울특별시 서초구 염곡동,429
1165011100,서울특별시 서초구 신원동,430
1168010100,서울특별시 강남구 역삼동,431
1168010300,서울특별시 강남구 개포동,432
1168010400,서울특별시 강남구 청담동,433
1168010500,서울특별시 강남구 삼성동,434
1168010600,서울특별시 강남구 대치동,435
1168010700,서울특별시 강남구 신사동,436
1168010800,서울특별시 강남구 논현동,437
1168011000,서울특별시 강남구 압구정동,438
1168011100,서울특별시 강남구 세곡동,439
1168011200,서울특별시 강남구 자곡동,440
1168011300,서울특별시 강남구 율현동,441
1168011400,서울특별시 강남구 일원동,442
1168011500,서울특별시 강남구 수서동,443
1168011800,서울특별시 강남구 도곡동,444
1171010100,서울특별시 송파구 잠실동,445
1171010200,서울특별시 송파구 신천동,446
1171010300,서울특별시 송파구 풍납동,447
1171010400,서울특별시 송파구 송파동,448
1171010500,서울특별시 송파구 석촌동,449
1171010600,서울특별시 송파구 삼전동,450
1171010700,서울특별시 송파구 가락동,451
1171010800,서울특별시 송파구 문정동,452
1171010900,서울특별시 송파구 장지동,453
1171011100,서울특별시 송파구 방이동,454
1171011200,서울특별시 송파구 오금동,455
1171011300,서울특별시 송파구 거여동,456
1171011400,서울특별시 송파구 마천동,457
1174010100,서울특별시 강동구 명일동,458
1174010200,서울특별시 강동구 고덕동,459
1174010300,서울특별시 강동구 상일동,460
1174010500,서울특별시 강동구 길동,461
1174010600,서울특별시 강동구 둔촌동,462
1174010700,서울특별시 강동구 암사동,463
1174010800,서울특별시 강동구 성내동,464
1174010900,서울특별시 강동구 천호동,465
1174011000,서울특별시 강동구 강일동,466
